row_id,preds
5078,1
5079,0
5080,1
5081,6
5082,9
5083,3
5084,9
5085,6
5086,7
5087,1
5088,0
5089,5
5090,8
5091,9
5092,4
5093,4
5094,7
5095,7
5096,0
5097,6
5098,2
5099,3
5100,8
5101,7
5102,4
5103,3
5104,1
5105,7
5106,0
5107,4
5108,3
5109,4
5110,6
5111,1
5112,9
5113,6
5114,9
5115,0
5116,4
5117,1
5118,7
5119,9
5120,6
5121,9
5122,4
5123,7
5124,8
5125,1
5126,6
5127,6
5128,2
5129,1
5130,9
5131,2
5132,1
5133,4
5134,5
5135,0
5136,8
5137,3
5138,4
5139,5
5140,6
5141,9
5142,1
5143,4
5144,8
5145,1
5146,9
5147,0
5148,8
5149,1
5150,0
5151,5
5152,7
5153,7
5154,8
5155,2
5156,2
5157,9
5158,1
5159,1
5160,9
5161,7
5162,2
5163,3
5164,5
5165,9
5166,9
5167,5
5168,8
5169,4
5170,9
5171,9
5172,9
5173,2
5174,7
5175,0
5176,0
5177,3
5178,3
5179,8
5180,1
5181,0
5182,4
5183,7
5184,5
5185,4
5186,2
5187,6
5188,9
5189,7
5190,5
5191,1
5192,8
5193,0
5194,7
5195,4
5196,9
5197,3
5198,7
5199,9
5200,3
5201,4
5202,9
5203,5
5204,2
5205,5
5206,2
5207,0
5208,5
5209,2
5210,2
5211,8
5212,7
5213,2
5214,6
5215,2
5216,4
5217,7
5218,3
5219,3
5220,4
5221,5
5222,4
5223,6
5224,8
5225,1
5226,5
5227,4
5228,2
5229,9
5230,1
5231,3
5232,2
5233,6
5234,6
5235,2
5236,6
5237,2
5238,6
5239,5
5240,2
5241,7
5242,4
5243,0
5244,8
5245,3
5246,0
5247,3
5248,4
5249,8
5250,0
5251,0
5252,1
5253,8
5254,2
5255,0
5256,7
5257,9
5258,1
5259,7
5260,7
5261,4
5262,2
5263,9
5264,3
5265,9
5266,7
5267,6
5268,9
5269,7
5270,5
5271,1
5272,5
5273,4
5274,4
5275,8
5276,3
5277,3
5278,7
5279,0
5280,6
5281,7
5282,8
5283,6
5284,9
5285,8
5286,1
5287,8
5288,9
5289,2
5290,5
5291,2
5292,9
5293,6
5294,5
5295,2
5296,7
5297,9
5298,9
5299,5
5300,4
5301,7
5302,4
5303,2
5304,2
5305,2
5306,7
5307,3
5308,2
5309,7
5310,5
5311,2
5312,6
5313,4
5314,5
5315,1
5316,4
5317,9
5318,6
5319,2
5320,4
5321,2
5322,6
5323,9
5324,7
5325,0
5326,3
5327,8
5328,1
5329,8
5330,4
5331,3
5332,8
5333,4
5334,6
5335,1
5336,0
5337,8
5338,9
5339,6
5340,6
5341,4
5342,2
5343,6
5344,2
5345,2
5346,4
5347,9
5348,4
5349,9
5350,0
5351,0
5352,2
5353,6
5354,2
5355,8
5356,4
5357,2
5358,8
5359,1
5360,9
5361,7
5362,8
5363,5
5364,1
5365,8
5366,9
5367,0
5368,5
5369,5
5370,4
5371,4
5372,1
5373,8
5374,1
5375,8
5376,5
5377,2
5378,3
5379,4
5380,5
5381,7
5382,5
5383,0
5384,1
5385,8
5386,8
5387,8
5388,1
5389,8
5390,6
5391,3
5392,6
5393,7
5394,8
5395,9
5396,8
5397,6
5398,3
5399,5
5400,6
5401,8
5402,0
5403,4
5404,9
5405,4
5406,6
5407,4
5408,7
5409,4
5410,3
5411,1
5412,6
5413,2
5414,6
5415,5
5416,7
5417,6
5418,0
5419,9
5420,6
5421,6
5422,3
5423,3
5424,0
5425,2
5426,0
5427,9
5428,2
5429,6
5430,3
5431,5
5432,6
5433,1
5434,8
5435,4
5436,6
5437,5
5438,9
5439,8
5440,4
5441,2
5442,6
5443,9
5444,7
5445,1
5446,6
5447,5
5448,9
5449,3
5450,2
5451,6
5452,4
5453,8
5454,3
5455,8
5456,1
5457,4
5458,9
5459,2
5460,2
5461,4
5462,6
5463,8
5464,5
5465,0
5466,2
5467,3
5468,9
5469,2
5470,3
5471,4
5472,6
5473,5
5474,0
5475,1
5476,8
5477,9
5478,7
5479,9
5480,7
5481,2
5482,9
5483,3
5484,8
5485,7
5486,1
5487,9
5488,9
5489,9
5490,3
5491,5
5492,4
5493,5
5494,5
5495,4
5496,7
5497,8
5498,4
5499,8
5500,4
5501,6
5502,0
5503,3
5504,1
5505,1
5506,3
5507,7
5508,0
5509,3
5510,0
5511,1
5512,9
5513,3
5514,8
5515,1
5516,6
5517,0
5518,2
5519,6
5520,4
5521,0
5522,4
5523,4
5524,0
5525,3
5526,4
5527,7
5528,7
5529,1
5530,5
5531,1
5532,0
5533,4
5534,1
5535,6
5536,5
5537,3
5538,3
5539,2
5540,0
5541,4
5542,3
5543,6
5544,0
5545,9
5546,5
5547,9
5548,4
5549,7
5550,2
5551,1
5552,9
5553,7
5554,6
5555,3
5556,5
5557,7
5558,0
5559,4
5560,6
5561,1
5562,0
5563,1
5564,0
5565,7
5566,7
5567,2
5568,2
5569,1
5570,9
5571,6
5572,0
5573,3
5574,8
5575,1
5576,9
5577,6
5578,0
5579,3
5580,1
5581,4
5582,8
5583,8
5584,6
5585,0
5586,4
5587,9
5588,7
5589,8
5590,5
5591,9
5592,2
5593,1
5594,9
5595,8
5596,5
5597,4
5598,6
5599,1
5600,5
5601,6
5602,1
5603,1
5604,3
5605,4
5606,6
5607,6
5608,6
5609,3
5610,3
5611,6
5612,3
5613,5
5614,0
5615,8
5616,1
5617,1
5618,6
5619,0
5620,0
5621,5
5622,3
5623,8
5624,0
5625,8
5626,2
5627,5
5628,2
5629,8
5630,8
5631,4
5632,6
5633,5
5634,9
5635,6
5636,0
5637,9
5638,8
5639,4
5640,7
5641,3
5642,8
5643,2
5644,2
5645,1
5646,2
5647,7
5648,3
5649,6
5650,8
5651,7
5652,2
5653,1
5654,5
5655,2
5656,5
5657,9
5658,0
5659,4
5660,4
5661,4
5662,1
5663,1
5664,7
5665,2
5666,4
5667,8
5668,2
5669,2
5670,3
5671,3
5672,0
5673,7
5674,6
5675,6
5676,0
5677,6
5678,4
5679,4
5680,3
5681,5
5682,9
5683,6
5684,5
5685,1
5686,9
5687,2
5688,1
5689,7
5690,3
5691,4
5692,1
5693,1
5694,7
5695,2
5696,7
5697,5
5698,7
5699,6
5700,7
5701,9
5702,0
5703,2
5704,3
5705,5
5706,2
5707,0
5708,8
5709,9
5710,5
5711,0
5712,9
5713,2
5714,6
5715,2
5716,9
5717,1
5718,0
5719,8
5720,0
5721,8
5722,1
5723,6
5724,4
5725,7
5726,5
5727,0
5728,1
5729,7
5730,0
5731,5
5732,3
5733,7
5734,9
5735,4
5736,1
5737,1
5738,3
5739,5
5740,7
5741,3
5742,1
5743,1
5744,7
5745,4
5746,2
5747,3
5748,9
5749,2
5750,0
5751,3
5752,9
5753,7
5754,6
5755,0
5756,7
5757,5
5758,5
5759,6
5760,7
5761,6
5762,9
5763,3
5764,4
5765,8
5766,2
5767,3
5768,9
5769,0
5770,0
5771,5
5772,1
5773,7
5774,2
5775,3
5776,3
5777,1
5778,1
5779,1
5780,1
5781,7
5782,0
5783,0
5784,1
5785,5
5786,1
5787,8
5788,4
5789,5
5790,8
5791,9
5792,5
5793,9
5794,3
5795,3
5796,5
5797,5
5798,8
5799,8
5800,4
5801,3
5802,8
5803,7
5804,7
5805,4
5806,0
5807,7
5808,0
5809,9
5810,1
5811,9
5812,0
5813,7
5814,9
5815,6
5816,9
5817,4
5818,9
5819,4
5820,1
5821,1
5822,0
5823,5
5824,9
5825,0
5826,5
5827,8
5828,1
5829,3
5830,1
5831,5
5832,1
5833,3
5834,4
5835,3
5836,7
5837,3
5838,9
5839,6
5840,5
5841,3
5842,7
5843,5
5844,1
5845,3
5846,7
5847,3
5848,1
5849,9
5850,7
5851,6
5852,0
5853,6
5854,4
5855,5
5856,8
5857,4
5858,5
5859,3
5860,6
5861,5
5862,3
5863,3
5864,8
5865,7
5866,8
5867,5
5868,8
5869,4
5870,9
5871,0
5872,2
5873,2
5874,6
5875,4
5876,9
5877,4
5878,8
5879,6
5880,0
5881,3
5882,9
5883,0
5884,3
5885,7
5886,6
5887,5
5888,5
5889,2
5890,4
5891,8
5892,1
5893,3
5894,8
5895,8
5896,7
5897,5
5898,0
5899,1
5900,6
5901,7
5902,9
5903,2
5904,3
5905,2
5906,7
5907,9
5908,6
5909,1
5910,1
5911,7
5912,4
5913,0
5914,1
5915,2
5916,5
5917,2
5918,5
5919,6
5920,2
5921,7
5922,9
5923,2
5924,5
5925,0
5926,0
5927,6
5928,5
5929,6
5930,1
5931,7
5932,9
5933,9
5934,7
5935,2
5936,7
5937,2
5938,3
5939,8
5940,4
5941,2
5942,0
5943,0
5944,2
5945,7
5946,2
5947,1
5948,0
5949,8
5950,8
5951,8
5952,7
5953,5
5954,3
5955,5
5956,5
5957,6
5958,2
5959,1
5960,4
5961,8
5962,3
5963,8
5964,2
5965,5
5966,7
5967,9
5968,5
5969,8
5970,4
5971,8
5972,3
5973,6
5974,8
5975,7
5976,5
5977,3
5978,1
5979,4
5980,6
5981,1
5982,0
5983,2
5984,4
5985,3
5986,8
5987,9
5988,1
5989,6
5990,4
5991,9
5992,3
5993,5
5994,1
5995,1
5996,3
5997,8
5998,3
5999,6
6000,7
6001,0
6002,2
6003,1
6004,3
6005,1
6006,4
6007,8
6008,7
6009,8
6010,5
6011,3
6012,1
6013,5
6014,3
6015,2
6016,8
6017,3
6018,7
6019,2
6020,3
6021,4
6022,1
6023,1
6024,4
6025,9
6026,2
6027,2
6028,6
6029,7
6030,6
6031,2
6032,3
6033,2
6034,0
6035,6
6036,8
6037,9
6038,6
6039,1
6040,2
6041,2
6042,2
6043,9
6044,1
6045,1
6046,0
6047,3
6048,8
6049,2
6050,8
6051,8
6052,5
6053,6
6054,0
6055,9
6056,1
6057,6
6058,7
6059,3
6060,6
6061,6
6062,7
6063,7
6064,8
6065,5
6066,5
6067,2
6068,0
6069,9
6070,9
6071,4
6072,9
6073,7
6074,5
6075,2
6076,7
6077,4
6078,7
6079,4
6080,0
6081,4
6082,0
6083,4
6084,2
6085,2
6086,0
6087,3
6088,3
6089,0
6090,4
6091,6
6092,0
6093,4
6094,9
6095,2
6096,7
6097,9
6098,3
6099,9
6100,3
6101,7
6102,1
6103,3
6104,3
6105,1
6106,1
6107,7
6108,0
6109,6
6110,6
6111,7
6112,1
6113,2
6114,5
6115,9
6116,2
6117,4
6118,7
6119,9
6120,1
6121,6
6122,4
6123,3
6124,6
6125,1
6126,3
6127,4
6128,8
6129,1
6130,1
6131,2
6132,5
6133,4
6134,1
6135,2
6136,9
6137,0
6138,3
6139,8
6140,5
6141,9
6142,6
6143,6
6144,7
6145,8
6146,3
6147,9
6148,4
6149,1
6150,6
6151,5
6152,9
6153,8
6154,6
6155,2
6156,3
6157,9
6158,3
6159,7
6160,4
6161,2
6162,5
6163,4
6164,7
6165,8
6166,4
6167,0
6168,6
6169,5
6170,9
6171,9
6172,6
6173,0
6174,3
6175,4
6176,2
6177,1
6178,7
6179,3
6180,1
6181,8
6182,0
6183,1
6184,8
6185,0
6186,7
6187,9
6188,7
6189,6
6190,8
6191,2
6192,9
6193,3
6194,6
6195,6
6196,2
6197,8
6198,6
6199,0
6200,4
6201,6
6202,2
6203,8
6204,7
6205,6
6206,1
6207,1
6208,5
6209,2
6210,0
6211,3
6212,7
6213,6
6214,1
6215,7
6216,2
6217,4
6218,8
6219,6
6220,5
6221,3
6222,0
6223,1
6224,7
6225,2
6226,1
6227,0
6228,4
6229,3
6230,8
6231,7
6232,9
6233,1
6234,4
6235,3
6236,1
6237,6
6238,4
6239,4
6240,7
6241,9
6242,8
6243,2
6244,4
6245,9
6246,3
6247,8
6248,1
6249,4
6250,4
6251,2
6252,6
6253,0
6254,6
6255,4
6256,8
6257,0
6258,6
6259,8
6260,0
6261,6
6262,1
6263,1
6264,2
6265,8
6266,1
6267,4
6268,6
6269,1
6270,9
6271,9
6272,9
6273,5
6274,2
6275,9
6276,7
6277,1
6278,9
6279,0
6280,1
6281,8
6282,1
6283,0
6284,7
6285,1
6286,1
6287,6
6288,0
6289,0
6290,9
6291,4
6292,1
6293,5
6294,6
6295,2
6296,8
6297,8
6298,7
6299,0
6300,8
6301,3
6302,0
6303,1
6304,9
6305,4
6306,3
6307,4
6308,5
6309,3
6310,9
6311,4
6312,8
6313,7
6314,5
6315,0
6316,6
6317,7
6318,7
6319,9
6320,4
6321,6
6322,0
6323,2
6324,3
6325,8
6326,3
6327,2
6328,4
6329,0
6330,1
6331,4
6332,4
6333,7
6334,3
6335,1
6336,8
6337,9
6338,5
6339,6
6340,0
6341,0
6342,7
6343,4
6344,0
6345,0
6346,5
6347,3
6348,8
6349,1
6350,4
6351,7
6352,2
6353,4
6354,1
6355,1
6356,6
6357,6
6358,8
6359,1
6360,7
6361,8
6362,4
6363,1
6364,9
6365,1
6366,8
6367,9
6368,7
6369,2
6370,1
6371,7
6372,3
6373,2
6374,0
6375,4
6376,9
6377,6
6378,7
6379,8
6380,7
6381,2
6382,7
6383,6
6384,4
6385,0
6386,4
6387,8
6388,6
6389,5
6390,2
6391,7
6392,5
6393,6
6394,8
6395,5
6396,0
6397,5
6398,2
6399,8
6400,7
6401,2
6402,4
6403,0
6404,1
6405,0
6406,8
6407,2
6408,3
6409,9
6410,4
6411,9
6412,4
6413,1
6414,1
6415,0
6416,0
6417,1
6418,3
6419,7
6420,7
6421,4
6422,2
6423,8
6424,4
6425,4
6426,5
6427,4
6428,5
6429,6
6430,8
6431,9
6432,8
6433,3
6434,6
6435,6
6436,6
6437,2
6438,3
6439,4
6440,1
6441,9
6442,9
6443,6
6444,9
6445,7
6446,9
6447,7
6448,9
6449,1
6450,1
6451,5
6452,1
6453,9
6454,1
6455,8
6456,8
6457,6
6458,0
6459,6
6460,2
6461,7
6462,5
6463,0
6464,0
6465,5
6466,6
6467,0
6468,6
6469,2
6470,2
6471,4
6472,4
6473,4
6474,4
6475,1
6476,4
6477,7
6478,8
6479,1
6480,1
6481,5
6482,5
6483,4
6484,6
6485,8
6486,7
6487,2
6488,9
6489,9
6490,5
6491,0
6492,5
6493,3
6494,5
6495,9
6496,9
6497,6
6498,7
6499,9
6500,3
6501,0
6502,1
6503,5
6504,9
6505,1
6506,9
6507,7
6508,1
6509,4
6510,7
6511,5
6512,5
6513,8
6514,3
6515,2
6516,3
6517,4
6518,3
6519,1
6520,0
6521,3
6522,9
6523,1
6524,7
6525,4
6526,6
6527,8
6528,5
6529,7
6530,7
6531,3
6532,8
6533,9
6534,3
6535,8
6536,0
6537,4
6538,2
6539,6
6540,0
6541,1
6542,0
6543,6
6544,4
6545,1
6546,0
6547,7
6548,0
6549,8
6550,9
6551,3
6552,4
6553,5
6554,3
6555,6
6556,8
6557,1
6558,3
6559,1
6560,9
6561,3
6562,1
6563,8
6564,4
6565,1
6566,8
6567,1
6568,4
6569,5
6570,9
6571,4
6572,3
6573,3
6574,8
6575,8
6576,1
6577,0
6578,2
6579,7
6580,2
6581,4
6582,3
6583,8
6584,8
6585,5
6586,8
6587,9
6588,6
6589,4
6590,3
6591,1
6592,9
6593,2
6594,4
6595,7
6596,1
6597,1
6598,9
6599,5
6600,4
6601,1
6602,3
6603,5
6604,3
6605,2
6606,3
6607,9
6608,7
6609,3
6610,3
6611,7
6612,3
6613,8
6614,9
6615,2
6616,8
6617,6
6618,1
6619,7
6620,1
6621,7
6622,2
6623,9
6624,8
6625,2
6626,5
6627,5
6628,4
6629,4
6630,7
6631,4
6632,5
6633,5
6634,2
6635,7
6636,0
6637,7
6638,1
6639,9
6640,7
6641,2
6642,4
6643,3
6644,1
6645,0
6646,0
6647,3
6648,1
6649,0
6650,1
6651,3
6652,2
6653,7
6654,7
6655,2
6656,5
6657,7
6658,4
6659,5
6660,7
6661,7
6662,9
6663,9
6664,9
6665,1
6666,4
6667,7
6668,9
6669,7
6670,8
6671,4
6672,0
6673,5
6674,3
6675,1
6676,0
6677,9
6678,7
6679,1
6680,6
6681,0
6682,4
6683,5
6684,7
6685,0
6686,7
6687,4
6688,3
6689,8
6690,0
6691,2
6692,7
6693,4
6694,7
6695,7
6696,5
6697,5
6698,3
6699,1
6700,4
6701,2
6702,4
6703,3
6704,1
6705,1
6706,9
6707,0
6708,8
6709,8
6710,0
6711,6
6712,3
6713,0
6714,0
6715,6
6716,0
6717,0
6718,6
6719,0
6720,9
6721,6
6722,0
6723,8
6724,6
6725,8
6726,6
6727,5
6728,2
6729,5
6730,3
6731,2
6732,9
6733,8
6734,8
6735,8
6736,1
6737,5
6738,1
6739,6
6740,7
6741,2
6742,3
6743,7
6744,8
6745,3
6746,1
6747,4
6748,8
6749,1
6750,9
6751,1
6752,6
6753,8
6754,2
6755,2
6756,9
6757,5
6758,9
6759,8
6760,3
6761,6
6762,9
6763,2
6764,6
6765,8
6766,6
6767,2
6768,2
6769,4
6770,6
6771,0
6772,8
6773,6
6774,3
6775,0
6776,4
6777,4
6778,9
6779,4
6780,4
6781,7
6782,3
6783,2
6784,2
6785,4
6786,9
6787,4
6788,8
6789,6
6790,3
6791,9
6792,1
6793,6
6794,7
6795,6
6796,1
6797,1
6798,8
6799,3
6800,7
6801,3
6802,1
6803,6
6804,1
6805,1
6806,2
6807,8
6808,6
6809,5
6810,9
6811,6
6812,3
6813,8
6814,1
6815,2
6816,1
6817,7
6818,2
6819,8
6820,1
6821,8
6822,7
6823,4
6824,1
6825,2
6826,4
6827,3
6828,5
6829,2
6830,7
6831,2
6832,8
6833,4
6834,7
6835,6
6836,6
6837,3
6838,8
6839,7
6840,4
6841,5
6842,6
6843,9
6844,9
6845,9
6846,9
6847,2
6848,0
6849,5
6850,3
6851,5
6852,2
6853,9
6854,8
6855,7
6856,3
6857,5
6858,4
6859,9
6860,0
6861,6
6862,0
6863,4
6864,1
6865,0
6866,0
6867,2
6868,0
6869,1
6870,7
6871,4
6872,4
6873,1
6874,1
6875,9
6876,5
6877,9
6878,6
6879,4
6880,6
6881,3
6882,9
6883,8
6884,2
6885,3
6886,8
6887,6
6888,8
6889,4
6890,6
6891,4
6892,7
6893,2
6894,9
6895,1
6896,8
6897,7
6898,5
6899,4
6900,7
6901,4
6902,4
6903,7
6904,9
6905,8
6906,8
6907,0
6908,1
6909,7
6910,3
6911,2
6912,2
6913,5
6914,5
6915,0
6916,3
6917,7
6918,1
6919,6
6920,2
6921,5
6922,3
6923,2
6924,4
6925,3
6926,6
6927,5
6928,8
6929,6
6930,5
6931,3
6932,6
6933,9
6934,9
6935,0
6936,5
6937,3
6938,1
6939,8
6940,8
6941,8
6942,3
6943,4
6944,8
6945,2
6946,8
6947,7
6948,2
6949,7
6950,8
6951,4
6952,4
6953,2
6954,0
6955,9
6956,1
6957,1
6958,1
6959,1
6960,3
6961,3
6962,3
6963,8
6964,3
6965,2
6966,3
6967,8
6968,2
6969,6
6970,7
6971,9
6972,1
6973,9
6974,4
6975,0
6976,5
6977,7
6978,1
6979,0
6980,0
6981,8
6982,8
6983,8
6984,4
6985,7
6986,0
6987,0
6988,8
6989,7
6990,2
6991,2
6992,1
6993,7
6994,4
6995,7
6996,9
6997,5
6998,8
6999,8
7000,2
7001,8
7002,8
7003,1
7004,0
7005,5
7006,9
7007,7
7008,0
7009,0
7010,8
7011,6
7012,2
7013,4
7014,0
7015,7
7016,1
7017,9
7018,7
7019,1
7020,2
7021,4
7022,7
7023,7
7024,8
7025,3
7026,7
7027,8
7028,0
7029,9
7030,2
7031,9
7032,2
7033,9
7034,6
7035,1
7036,3
7037,0
7038,6
7039,6
7040,0
7041,1
7042,1
7043,3
7044,2
7045,4
7046,4
7047,7
7048,4
7049,3
7050,2
7051,2
7052,0
7053,5
7054,9
7055,0
7056,3
7057,6
7058,8
7059,2
7060,4
7061,2
7062,1
7063,3
7064,4
7065,3
7066,3
7067,7
7068,1
7069,7
7070,8
7071,7
7072,9
7073,9
7074,9
7075,9
7076,4
7077,1
7078,4
7079,8
7080,4
7081,8
7082,8
7083,2
7084,9
7085,3
7086,0
7087,4
7088,2
7089,6
7090,1
7091,5
7092,4
7093,9
7094,3
7095,7
7096,9
7097,6
7098,0
7099,6
7100,1
7101,2
7102,6
7103,9
7104,1
7105,7
7106,7
7107,1
7108,0
7109,2
7110,4
7111,5
7112,8
7113,0
7114,7
7115,0
7116,8
7117,7
7118,5
7119,1
7120,2
7121,5
7122,6
7123,9
7124,9
7125,8
7126,4
7127,0
7128,9
7129,3
7130,5
7131,0
7132,4
7133,0
7134,0
7135,4
7136,8
7137,9
7138,0
7139,7
7140,0
7141,1
7142,4
7143,4
7144,5
7145,0
7146,2
7147,4
7148,7
7149,9
7150,7
7151,0
7152,0
7153,5
7154,9
7155,1
7156,2
7157,7
7158,8
7159,8
7160,6
7161,2
7162,8
7163,8
7164,3
7165,6
7166,1
7167,1
7168,5
7169,8
7170,8
7171,3
7172,0
7173,0
7174,7
7175,4
7176,9
7177,0
7178,6
7179,3
7180,9
7181,6
7182,7
7183,8
7184,9
7185,4
7186,4
7187,7
7188,4
7189,3
7190,7
7191,1
7192,9
7193,8
7194,6
7195,4
7196,1
7197,8
7198,0
7199,1
7200,9
7201,7
7202,9
7203,3
7204,0
7205,9
7206,3
7207,0
7208,4
7209,1
7210,3
7211,1
7212,0
7213,7
7214,4
7215,0
7216,9
7217,8
7218,9
7219,9
7220,0
7221,1
7222,5
7223,2
7224,3
7225,9
7226,4
7227,0
7228,1
7229,4
7230,7
7231,0
7232,6
7233,1
7234,5
7235,7
7236,5
7237,9
7238,0
7239,6
7240,8
7241,2
7242,0
7243,2
7244,4
7245,8
7246,7
7247,1
7248,3
7249,7
7250,1
7251,1
7252,4
7253,8
7254,2
7255,0
7256,0
7257,2
7258,3
7259,2
7260,8
7261,1
7262,6
7263,9
7264,3
7265,8
7266,1
7267,8
7268,2
7269,3
7270,9
7271,7
7272,6
7273,3
7274,5
7275,5
7276,5
7277,0
7278,4
7279,5
7280,3
7281,9
7282,5
7283,0
7284,1
7285,5
7286,4
7287,6
7288,3
7289,8
7290,5
7291,0
7292,8
7293,4
7294,1
7295,2
7296,4
7297,3
7298,2
7299,1
7300,8
7301,7
7302,5
7303,7
7304,8
7305,3
7306,4
7307,9
7308,6
7309,1
7310,9
7311,0
7312,3
7313,8
7314,4
7315,2
7316,7
7317,1
7318,5
7319,5
7320,3
7321,6
7322,7
7323,0
7324,3
7325,7
7326,1
7327,2
7328,2
7329,4
7330,3
7331,0
7332,4
7333,9
7334,5
7335,5
7336,7
7337,6
7338,1
7339,4
7340,5
7341,9
7342,5
7343,1
7344,0
7345,8
7346,7
7347,5
7348,2
7349,7
7350,8
7351,7
7352,1
7353,0
7354,6
7355,1
7356,1
7357,7
7358,0
7359,8
7360,6
7361,1
7362,8
7363,6
7364,1
7365,6
7366,8
7367,9
7368,3
7369,5
7370,6
7371,8
7372,3
7373,8
7374,7
7375,9
7376,9
7377,9
7378,3
7379,4
7380,3
7381,4
7382,2
7383,5
7384,7
7385,4
7386,5
7387,0
7388,5
7389,1
7390,5
7391,1
7392,7
7393,0
7394,9
7395,2
7396,8
7397,3
7398,0
7399,1
7400,3
7401,1
7402,7
7403,2
7404,8
7405,9
7406,2
7407,1
7408,3
7409,8
7410,9
7411,7
7412,4
7413,1
7414,6
7415,5
7416,5
7417,1
7418,7
7419,3
7420,6
7421,4
7422,1
7423,6
7424,6
7425,9
7426,5
7427,5
7428,6
7429,8
7430,8
7431,1
7432,5
7433,7
7434,3
7435,1
7436,3
7437,9
7438,2
7439,4
7440,3
7441,8
7442,3
7443,5
7444,1
7445,4
7446,6
7447,8
7448,8
7449,8
7450,8
7451,9
7452,7
7453,6
7454,7
7455,9
7456,9
7457,8
7458,9
7459,8
7460,8
7461,7
7462,9
7463,5
7464,4
7465,6
7466,3
7467,6
7468,3
7469,0
7470,5
7471,8
7472,9
7473,2
7474,7
7475,4
7476,0
7477,2
7478,5
7479,3
7480,6
7481,1
7482,2
7483,9
7484,3
7485,5
7486,0
7487,1
7488,2
7489,3
7490,8
7491,9
7492,3
7493,4
7494,4
7495,7
7496,1
7497,0
7498,1
7499,7
7500,6
7501,7
7502,7
7503,2
7504,9
7505,7
7506,9
7507,9
7508,5
7509,1
7510,2
7511,6
7512,9
7513,8
7514,6
7515,5
7516,9
7517,6
7518,0
7519,4
7520,1
7521,2
7522,9
7523,6
7524,8
7525,9
7526,8
7527,7
7528,6
7529,8
7530,9
7531,7
7532,2
7533,2
7534,9
7535,1
7536,9
7537,1
7538,4
