row_id,preds
7539,6
7540,3
7541,0
7542,6
7543,2
7544,1
7545,6
7546,1
7547,2
7548,1
7549,4
7550,7
7551,2
7552,4
7553,7
7554,7
7555,6
7556,4
7557,3
7558,4
7559,1
7560,2
7561,6
7562,3
7563,1
7564,3
7565,5
7566,8
7567,9
7568,4
7569,8
7570,6
7571,2
7572,7
7573,9
7574,1
7575,4
7576,8
7577,5
7578,9
7579,4
7580,9
7581,0
7582,4
7583,7
7584,7
7585,5
7586,7
7587,0
7588,3
7589,0
7590,1
7591,3
7592,2
7593,1
7594,5
7595,4
7596,3
7597,7
7598,7
7599,2
7600,2
7601,3
7602,5
7603,4
7604,0
7605,3
7606,8
7607,7
7608,6
7609,3
7610,3
7611,8
7612,8
7613,2
7614,8
7615,4
7616,2
7617,2
7618,1
7619,8
7620,6
7621,7
7622,2
7623,8
7624,3
7625,5
7626,1
7627,9
7628,7
7629,0
7630,9
7631,6
7632,8
7633,0
7634,3
7635,3
7636,0
7637,6
7638,6
7639,5
7640,5
7641,0
7642,1
7643,2
7644,8
7645,2
7646,6
7647,1
7648,4
7649,6
7650,1
7651,2
7652,9
7653,3
7654,3
7655,3
7656,7
7657,2
7658,4
7659,5
7660,8
7661,0
7662,2
7663,5
7664,6
7665,3
7666,6
7667,3
7668,8
7669,1
7670,4
7671,5
7672,8
7673,9
7674,3
7675,7
7676,8
7677,7
7678,0
7679,5
7680,6
7681,6
7682,8
7683,1
7684,1
7685,2
7686,5
7687,3
7688,4
7689,9
7690,4
7691,0
7692,0
7693,0
7694,8
7695,1
7696,6
7697,4
7698,9
7699,9
7700,3
7701,4
7702,0
7703,5
7704,0
7705,4
7706,1
7707,3
7708,0
7709,2
7710,5
7711,3
7712,4
7713,0
7714,8
7715,0
7716,7
7717,3
7718,8
7719,9
7720,0
7721,9
7722,7
7723,5
7724,6
7725,9
7726,8
7727,8
7728,4
7729,2
7730,6
7731,5
7732,2
7733,7
7734,9
7735,0
7736,5
7737,8
7738,7
7739,0
7740,1
7741,2
7742,2
7743,7
7744,0
7745,5
7746,4
7747,2
7748,2
7749,6
7750,2
7751,1
7752,5
7753,5
7754,8
7755,3
7756,9
7757,1
7758,1
7759,5
7760,2
7761,2
7762,9
7763,7
7764,9
7765,3
7766,2
7767,1
7768,6
7769,3
7770,2
7771,5
7772,2
7773,5
7774,2
7775,8
7776,9
7777,9
7778,6
7779,0
7780,8
7781,6
7782,1
7783,8
7784,4
7785,8
7786,3
7787,2
7788,0
7789,2
7790,9
7791,9
7792,7
7793,2
7794,5
7795,5
7796,4
7797,0
7798,1
7799,2
7800,8
7801,6
7802,1
7803,4
7804,2
7805,9
7806,4
7807,9
7808,5
7809,2
7810,9
7811,9
7812,2
7813,4
7814,2
7815,7
7816,2
7817,4
7818,6
7819,6
7820,3
7821,9
7822,2
7823,7
7824,8
7825,3
7826,6
7827,1
7828,2
7829,6
7830,9
7831,9
7832,6
7833,7
7834,9
7835,9
7836,9
7837,3
7838,5
7839,8
7840,3
7841,3
7842,3
7843,5
7844,8
7845,0
7846,6
7847,9
7848,9
7849,3
7850,1
7851,0
7852,0
7853,6
7854,3
7855,5
7856,6
7857,8
7858,9
7859,5
7860,1
7861,7
7862,6
7863,1
7864,1
7865,1
7866,4
7867,1
7868,0
7869,8
7870,1
7871,3
7872,7
7873,4
7874,2
7875,5
7876,3
7877,8
7878,9
7879,4
7880,7
7881,7
7882,9
7883,5
7884,3
7885,2
7886,1
7887,0
7888,2
7889,4
7890,1
7891,7
7892,4
7893,3
7894,6
7895,4
7896,0
7897,3
7898,8
7899,5
7900,0
7901,0
7902,6
7903,9
7904,1
7905,4
7906,7
7907,6
7908,6
7909,5
7910,7
7911,3
7912,2
7913,6
7914,7
7915,1
7916,3
7917,2
7918,8
7919,1
7920,6
7921,6
7922,4
7923,4
7924,7
7925,3
7926,6
7927,1
7928,3
7929,8
7930,4
7931,9
7932,3
7933,1
7934,9
7935,9
7936,9
7937,1
7938,7
7939,0
7940,2
7941,5
7942,1
7943,2
7944,7
7945,6
7946,1
7947,6
7948,8
7949,7
7950,0
7951,2
7952,8
7953,2
7954,8
7955,1
7956,2
7957,5
7958,5
7959,6
7960,7
7961,7
7962,0
7963,8
7964,1
7965,1
7966,3
7967,2
7968,4
7969,6
7970,7
7971,5
7972,6
7973,4
7974,3
7975,5
7976,3
7977,0
7978,3
7979,3
7980,9
7981,7
7982,8
7983,9
7984,2
7985,7
7986,9
7987,9
7988,1
7989,0
7990,6
7991,4
7992,0
7993,1
7994,5
7995,5
7996,3
7997,9
7998,2
7999,4
8000,7
8001,8
8002,5
8003,1
8004,4
8005,3
8006,7
8007,5
8008,8
8009,4
8010,9
8011,6
8012,5
8013,1
8014,1
8015,6
8016,5
8017,1
8018,4
8019,7
8020,0
8021,2
8022,1
8023,9
8024,7
8025,3
8026,4
8027,8
8028,7
8029,6
8030,7
8031,4
8032,2
8033,3
8034,8
8035,0
8036,5
8037,6
8038,5
8039,9
8040,1
8041,7
8042,2
8043,3
8044,3
8045,4
8046,3
8047,1
8048,3
8049,8
8050,2
8051,3
8052,2
8053,4
8054,8
8055,3
8056,4
8057,0
8058,2
8059,7
8060,3
8061,4
8062,1
8063,3
8064,0
8065,1
8066,2
8067,6
8068,8
8069,6
8070,2
8071,6
8072,1
8073,2
8074,7
8075,4
8076,3
8077,3
8078,0
8079,1
8080,9
8081,7
8082,2
8083,2
8084,9
8085,4
8086,5
8087,7
8088,2
8089,3
8090,2
8091,1
8092,4
8093,0
8094,5
8095,1
8096,6
8097,7
8098,8
8099,1
8100,7
8101,0
8102,9
8103,1
8104,7
8105,5
8106,0
8107,5
8108,9
8109,0
8110,0
8111,1
8112,4
8113,4
8114,0
8115,3
8116,4
8117,3
8118,8
8119,8
8120,8
8121,1
8122,5
8123,4
8124,1
8125,8
8126,8
8127,9
8128,8
8129,8
8130,3
8131,5
8132,1
8133,4
8134,7
8135,0
8136,1
8137,8
8138,5
8139,0
8140,5
8141,1
8142,9
8143,2
8144,9
8145,8
8146,2
8147,6
8148,0
8149,9
8150,2
8151,4
8152,6
8153,7
8154,8
8155,2
8156,7
8157,7
8158,5
8159,4
8160,3
8161,3
8162,8
8163,1
8164,2
8165,3
8166,5
8167,2
8168,3
8169,0
8170,2
8171,1
8172,9
8173,4
8174,7
8175,9
8176,4
8177,7
8178,7
8179,7
8180,9
8181,5
8182,2
8183,9
8184,4
8185,5
8186,4
8187,1
8188,6
8189,4
8190,5
8191,7
8192,3
8193,8
8194,3
8195,3
8196,4
8197,0
8198,6
8199,3
8200,1
8201,5
8202,0
8203,8
8204,5
8205,6
8206,1
8207,7
8208,2
8209,1
8210,5
8211,0
8212,4
8213,1
8214,2
8215,9
8216,9
8217,9
8218,4
8219,6
8220,5
8221,0
8222,2
8223,8
8224,8
8225,6
8226,0
8227,4
8228,0
8229,8
8230,8
8231,6
8232,9
8233,4
8234,5
8235,8
8236,1
8237,4
8238,6
8239,4
8240,8
8241,1
8242,1
8243,0
8244,3
8245,0
8246,6
8247,4
8248,9
8249,3
8250,0
8251,0
8252,9
8253,1
8254,0
8255,6
8256,4
8257,2
8258,0
8259,9
8260,5
8261,4
8262,6
8263,5
8264,7
8265,6
8266,3
8267,5
8268,0
8269,3
8270,1
8271,5
8272,2
8273,6
8274,2
8275,3
8276,1
8277,1
8278,1
8279,1
8280,2
8281,1
8282,3
8283,5
8284,7
8285,1
8286,8
8287,8
8288,0
8289,1
8290,5
8291,6
8292,6
8293,8
8294,0
8295,8
8296,4
8297,1
8298,6
8299,6
8300,7
8301,3
8302,4
8303,6
8304,8
8305,0
8306,5
8307,9
8308,9
8309,9
8310,3
8311,6
8312,3
8313,2
8314,5
8315,6
8316,6
8317,4
8318,8
8319,8
8320,9
8321,9
8322,4
8323,3
8324,2
8325,8
8326,3
8327,6
8328,1
8329,7
8330,8
8331,1
8332,5
8333,9
8334,9
8335,9
8336,5
8337,6
8338,3
8339,2
8340,2
8341,5
8342,2
8343,7
8344,1
8345,2
8346,9
8347,4
8348,7
8349,8
8350,8
8351,3
8352,2
8353,4
8354,7
8355,0
8356,7
8357,4
8358,8
8359,2
8360,7
8361,0
8362,2
8363,7
8364,2
8365,4
8366,2
8367,1
8368,9
8369,7
8370,1
8371,7
8372,7
8373,1
8374,3
8375,4
8376,7
8377,8
8378,5
8379,4
8380,0
8381,5
8382,9
8383,7
8384,8
8385,4
8386,5
8387,6
8388,1
8389,2
8390,2
8391,7
8392,1
8393,3
8394,4
8395,4
8396,2
8397,2
8398,6
8399,0
8400,5
8401,0
8402,2
8403,0
8404,5
8405,7
8406,4
8407,4
8408,0
8409,4
8410,5
8411,4
8412,0
8413,0
8414,3
8415,9
8416,9
8417,9
8418,9
8419,2
8420,6
8421,2
8422,0
8423,2
8424,0
8425,5
8426,1
8427,9
8428,5
8429,1
8430,6
8431,1
8432,1
8433,9
8434,7
8435,5
8436,8
8437,2
8438,3
8439,7
8440,9
8441,1
8442,6
8443,0
8444,2
8445,2
8446,6
8447,5
8448,5
8449,7
8450,7
8451,3
8452,0
8453,0
8454,6
8455,0
8456,4
8457,8
8458,7
8459,1
8460,9
8461,0
8462,6
8463,0
8464,0
8465,7
8466,0
8467,5
8468,1
8469,6
8470,4
8471,7
8472,6
8473,2
8474,2
8475,9
8476,9
8477,1
8478,5
8479,8
8480,0
8481,5
8482,4
8483,8
8484,3
8485,9
8486,3
8487,6
8488,9
8489,6
8490,1
8491,7
8492,1
8493,9
8494,9
8495,5
8496,0
8497,8
8498,9
8499,4
8500,0
8501,4
8502,4
8503,8
8504,9
8505,3
8506,9
8507,8
8508,6
8509,4
8510,3
8511,0
8512,4
8513,9
8514,8
8515,8
8516,6
8517,9
8518,5
8519,6
8520,6
8521,4
8522,6
8523,9
8524,4
8525,2
8526,5
8527,1
8528,6
8529,5
8530,3
8531,5
8532,1
8533,7
8534,3
8535,5
8536,5
8537,5
8538,4
8539,5
8540,0
8541,1
8542,7
8543,7
8544,5
8545,6
8546,7
8547,0
8548,7
8549,1
8550,3
8551,0
8552,9
8553,1
8554,9
8555,0
8556,7
8557,6
8558,4
8559,0
8560,8
8561,6
8562,7
8563,2
8564,5
8565,1
8566,2
8567,1
8568,5
8569,8
8570,2
8571,6
8572,0
8573,1
8574,7
8575,2
8576,1
8577,6
8578,5
8579,8
8580,0
8581,9
8582,0
8583,5
8584,6
8585,3
8586,3
8587,2
8588,4
8589,3
8590,4
8591,8
8592,6
8593,4
8594,2
8595,1
8596,7
8597,7
8598,5
8599,3
8600,4
8601,1
8602,2
8603,8
8604,2
8605,0
8606,8
8607,7
8608,0
8609,2
8610,2
8611,3
8612,0
8613,6
8614,3
8615,2
8616,7
8617,1
8618,0
8619,7
8620,0
8621,2
8622,7
8623,0
8624,1
8625,5
8626,8
8627,1
8628,7
8629,4
8630,9
8631,9
8632,7
8633,7
8634,2
8635,1
8636,0
8637,7
8638,5
8639,7
8640,3
8641,7
8642,8
8643,1
8644,9
8645,5
8646,9
8647,4
8648,9
8649,7
8650,0
8651,3
8652,7
8653,9
8654,9
8655,9
8656,2
8657,1
8658,6
8659,7
8660,3
8661,7
8662,3
8663,1
8664,2
8665,9
8666,6
8667,4
8668,4
8669,8
8670,3
8671,6
8672,6
8673,9
8674,9
8675,9
8676,5
8677,5
8678,4
8679,9
8680,4
8681,2
8682,2
8683,9
8684,0
8685,4
8686,4
8687,2
8688,8
8689,5
8690,1
8691,4
8692,1
8693,5
8694,3
8695,7
8696,5
8697,6
8698,2
8699,7
8700,6
8701,8
8702,8
8703,5
8704,8
8705,0
8706,0
8707,2
8708,7
8709,1
8710,4
8711,0
8712,4
8713,8
8714,2
8715,3
8716,0
8717,9
8718,7
8719,3
8720,4
8721,7
8722,3
8723,4
8724,3
8725,3
8726,8
8727,6
8728,4
8729,8
8730,9
8731,4
8732,6
8733,9
8734,5
8735,2
8736,5
8737,6
8738,1
8739,9
8740,5
8741,2
8742,4
8743,6
8744,0
8745,0
8746,8
8747,7
8748,2
8749,1
8750,0
8751,0
8752,6
8753,9
8754,7
8755,0
8756,4
8757,5
8758,2
8759,8
8760,7
8761,4
8762,1
8763,6
8764,7
8765,1
8766,8
8767,4
8768,3
8769,7
8770,8
8771,1
8772,7
8773,8
8774,9
8775,7
8776,6
8777,0
8778,4
8779,8
8780,2
8781,6
8782,2
8783,0
8784,4
8785,1
8786,3
8787,2
8788,4
8789,8
8790,3
8791,5
8792,0
8793,0
8794,2
8795,9
8796,7
8797,9
8798,5
8799,6
8800,2
8801,5
8802,7
8803,4
8804,8
8805,7
8806,1
8807,0
8808,2
8809,4
8810,2
8811,4
8812,3
8813,7
8814,4
8815,1
8816,8
8817,9
8818,3
8819,3
8820,7
8821,1
8822,5
8823,2
8824,2
8825,9
8826,0
8827,9
8828,6
8829,1
8830,0
8831,3
8832,4
8833,4
8834,3
8835,4
8836,9
8837,1
8838,7
8839,5
8840,8
8841,9
8842,8
8843,2
8844,3
8845,6
8846,1
8847,1
8848,2
8849,2
8850,9
8851,2
8852,8
8853,4
8854,1
8855,5
8856,9
8857,6
8858,6
8859,4
8860,5
8861,2
8862,4
8863,5
8864,1
8865,1
8866,7
8867,3
8868,7
8869,8
8870,6
8871,0
8872,9
8873,0
8874,1
8875,5
8876,7
8877,6
8878,2
8879,9
8880,0
8881,8
8882,8
8883,0
8884,5
8885,0
8886,0
8887,0
8888,8
8889,6
8890,2
8891,3
8892,0
8893,0
8894,1
8895,7
8896,4
8897,9
8898,2
8899,7
8900,9
8901,1
8902,0
8903,2
8904,2
8905,1
8906,3
8907,1
8908,3
8909,6
8910,9
8911,2
8912,6
8913,1
8914,4
8915,3
8916,4
8917,8
8918,9
8919,8
8920,3
8921,8
8922,8
8923,0
8924,4
8925,3
8926,2
8927,8
8928,2
8929,9
8930,9
8931,2
8932,9
8933,7
8934,1
8935,2
8936,9
8937,2
8938,3
8939,9
8940,5
8941,2
8942,8
8943,1
8944,1
8945,5
8946,8
8947,7
8948,5
8949,8
8950,0
8951,7
8952,6
8953,2
8954,4
8955,4
8956,0
8957,1
8958,7
8959,4
8960,3
8961,3
8962,6
8963,1
8964,5
8965,9
8966,5
8967,8
8968,4
8969,9
8970,5
8971,6
8972,0
8973,1
8974,3
8975,9
8976,4
8977,8
8978,6
8979,7
8980,9
8981,5
8982,2
8983,5
8984,6
8985,0
8986,4
8987,4
8988,3
8989,8
8990,0
8991,7
8992,1
8993,8
8994,4
8995,2
8996,3
8997,6
8998,7
8999,1
9000,4
9001,0
9002,1
9003,6
9004,9
9005,2
9006,4
9007,9
9008,2
9009,1
9010,3
9011,7
9012,6
9013,7
9014,3
9015,6
9016,2
9017,7
9018,6
9019,0
9020,5
9021,4
9022,7
9023,8
9024,4
9025,7
9026,5
9027,8
9028,1
9029,9
9030,2
9031,9
9032,2
9033,8
9034,0
9035,1
9036,3
9037,9
9038,9
9039,6
9040,2
9041,3
9042,0
9043,3
9044,1
9045,0
9046,7
9047,8
9048,0
9049,7
9050,4
9051,9
9052,9
9053,1
9054,2
9055,2
9056,8
9057,8
9058,6
9059,2
9060,2
9061,2
9062,7
9063,9
9064,1
9065,0
9066,6
9067,6
9068,1
9069,5
9070,6
9071,1
9072,9
9073,7
9074,6
9075,8
9076,3
9077,7
9078,8
9079,3
9080,0
9081,6
9082,1
9083,7
9084,1
9085,8
9086,0
9087,7
9088,5
9089,9
9090,3
9091,0
9092,3
9093,5
9094,8
9095,6
9096,1
9097,9
9098,3
9099,6
9100,4
9101,4
9102,0
9103,6
9104,1
9105,0
9106,2
9107,3
9108,6
9109,3
9110,6
9111,0
9112,5
9113,3
9114,8
9115,7
9116,7
9117,5
9118,8
9119,8
9120,8
9121,7
9122,2
9123,3
9124,0
9125,1
9126,5
9127,0
9128,4
9129,4
9130,8
9131,9
9132,0
9133,5
9134,4
9135,6
9136,5
9137,1
9138,7
9139,2
9140,6
9141,2
9142,1
9143,9
9144,4
9145,8
9146,1
9147,9
9148,1
9149,7
9150,9
9151,1
9152,6
9153,7
9154,0
9155,1
9156,4
9157,5
9158,1
9159,6
9160,7
9161,5
9162,9
9163,6
9164,3
9165,7
9166,4
9167,1
9168,3
9169,7
9170,3
9171,9
9172,9
9173,1
9174,6
9175,1
9176,7
9177,2
9178,3
9179,9
9180,9
9181,7
9182,7
9183,2
9184,9
9185,0
9186,1
9187,1
9188,0
9189,5
9190,7
9191,7
9192,3
9193,2
9194,1
9195,4
9196,1
9197,5
9198,4
9199,0
9200,8
9201,5
9202,6
9203,4
9204,1
9205,3
9206,6
9207,7
9208,1
9209,3
9210,2
9211,1
9212,1
9213,4
9214,0
9215,0
9216,8
9217,4
9218,6
9219,7
9220,9
9221,9
9222,9
9223,6
9224,9
9225,6
9226,5
9227,3
9228,8
9229,8
9230,0
9231,4
9232,7
9233,0
9234,3
9235,0
9236,3
9237,0
9238,8
9239,7
9240,6
9241,1
9242,8
9243,9
9244,6
9245,3
9246,1
9247,1
9248,8
9249,6
9250,6
9251,0
9252,9
9253,9
9254,7
9255,6
9256,4
9257,7
9258,4
9259,1
9260,0
9261,6
9262,5
9263,0
9264,0
9265,0
9266,5
9267,4
9268,4
9269,1
9270,2
9271,4
9272,1
9273,9
9274,0
9275,2
9276,7
9277,5
9278,3
9279,4
9280,1
9281,2
9282,7
9283,3
9284,9
9285,2
9286,5
9287,8
9288,3
9289,7
9290,2
9291,5
9292,6
9293,1
9294,9
9295,1
9296,1
9297,4
9298,9
9299,2
9300,9
9301,8
9302,3
9303,3
9304,0
9305,7
9306,7
9307,4
9308,0
9309,0
9310,9
9311,7
9312,0
9313,0
9314,0
9315,8
9316,2
9317,2
9318,3
9319,2
9320,9
9321,7
9322,7
9323,3
9324,8
9325,6
9326,4
9327,7
9328,1
9329,7
9330,8
9331,1
9332,0
9333,0
9334,7
9335,2
9336,9
9337,1
9338,7
9339,4
9340,2
9341,0
9342,8
9343,3
9344,7
9345,4
9346,6
9347,7
9348,2
9349,1
9350,9
9351,3
9352,9
9353,8
9354,0
9355,6
9356,1
9357,4
9358,0
9359,3
9360,8
9361,4
9362,8
9363,0
9364,2
9365,5
9366,1
9367,3
9368,9
9369,2
9370,4
9371,8
9372,0
9373,5
9374,5
9375,1
9376,0
9377,4
9378,5
9379,0
9380,6
9381,5
9382,8
9383,2
9384,7
9385,8
9386,9
9387,3
9388,2
9389,5
9390,2
9391,5
9392,6
9393,5
9394,6
9395,5
9396,0
9397,2
9398,6
9399,4
9400,4
9401,6
9402,7
9403,9
9404,9
9405,5
9406,6
9407,6
9408,0
9409,7
9410,8
9411,9
9412,7
9413,6
9414,0
9415,6
9416,6
9417,7
9418,2
9419,6
9420,4
9421,3
9422,5
9423,9
9424,2
9425,0
9426,0
9427,1
9428,8
9429,9
9430,1
9431,6
9432,2
9433,1
9434,5
9435,5
9436,6
9437,6
9438,4
9439,6
9440,2
9441,0
9442,8
9443,1
9444,8
9445,3
9446,1
9447,2
9448,9
9449,7
9450,6
9451,8
9452,2
9453,6
9454,9
9455,7
9456,9
9457,5
9458,5
9459,5
9460,8
9461,5
9462,5
9463,0
9464,1
9465,3
9466,9
9467,2
9468,3
9469,3
9470,7
9471,3
9472,8
9473,2
9474,4
9475,5
9476,6
9477,8
9478,7
9479,9
9480,3
9481,5
9482,3
9483,3
9484,4
9485,9
9486,2
9487,3
9488,0
9489,3
9490,8
9491,1
9492,4
9493,6
9494,9
9495,1
9496,7
9497,8
9498,4
9499,8
9500,3
9501,2
9502,7
9503,3
9504,0
9505,0
9506,9
9507,4
9508,9
9509,8
9510,2
9511,7
9512,2
9513,5
9514,4
9515,9
9516,2
9517,0
9518,4
9519,7
9520,6
9521,6
9522,9
9523,6
9524,8
9525,6
9526,5
9527,4
9528,4
9529,4
9530,1
9531,9
9532,6
9533,7
9534,6
9535,7
9536,1
9537,4
9538,6
9539,3
9540,2
9541,5
9542,1
9543,8
9544,3
9545,9
9546,4
9547,3
9548,9
9549,3
9550,9
9551,5
9552,7
9553,1
9554,3
9555,8
9556,0
9557,2
9558,0
9559,4
9560,7
9561,3
9562,6
9563,4
9564,4
9565,2
9566,1
9567,0
9568,3
9569,9
9570,3
9571,8
9572,7
9573,7
9574,1
9575,9
9576,7
9577,0
9578,9
9579,9
9580,4
9581,3
9582,4
9583,6
9584,0
9585,1
9586,5
9587,8
9588,8
9589,1
9590,4
9591,0
9592,7
9593,3
9594,0
9595,0
9596,7
9597,3
9598,9
9599,3
9600,8
9601,9
9602,2
9603,8
9604,1
9605,7
9606,1
9607,1
9608,6
9609,6
9610,9
9611,2
9612,3
9613,5
9614,5
9615,6
9616,4
9617,8
9618,7
9619,6
9620,1
9621,4
9622,2
9623,8
9624,9
9625,7
9626,7
9627,2
9628,8
9629,0
9630,9
9631,3
9632,1
9633,1
9634,5
9635,2
9636,2
9637,6
9638,4
9639,0
9640,9
9641,1
9642,3
9643,9
9644,2
9645,4
9646,6
9647,7
9648,2
9649,7
9650,2
9651,0
9652,5
9653,7
9654,2
9655,1
9656,6
9657,4
9658,9
9659,1
9660,8
9661,3
9662,4
9663,2
9664,8
9665,1
9666,0
9667,1
9668,7
9669,1
9670,9
9671,9
9672,0
9673,6
9674,3
9675,4
9676,2
9677,2
9678,1
9679,2
9680,3
9681,1
9682,2
9683,5
9684,0
9685,8
9686,8
9687,6
9688,6
9689,0
9690,1
9691,9
9692,6
9693,8
9694,0
9695,4
9696,4
9697,9
9698,2
9699,8
9700,4
9701,7
9702,9
9703,7
9704,8
9705,8
9706,8
9707,1
9708,2
9709,9
9710,2
9711,5
9712,6
9713,3
9714,0
9715,1
9716,1
9717,5
9718,0
9719,2
9720,3
9721,7
9722,2
9723,9
9724,2
9725,1
9726,9
9727,5
9728,3
9729,6
9730,0
9731,4
9732,9
9733,2
9734,2
9735,3
9736,7
9737,8
9738,9
9739,7
9740,5
9741,2
9742,8
9743,4
9744,3
9745,6
9746,1
9747,5
9748,1
9749,9
9750,5
9751,8
9752,2
9753,8
9754,3
9755,7
9756,8
9757,7
9758,2
9759,0
9760,7
9761,3
9762,9
9763,5
9764,2
9765,4
9766,9
9767,1
9768,5
9769,5
9770,4
9771,2
9772,8
9773,4
9774,1
9775,5
9776,5
9777,9
9778,1
9779,0
9780,6
9781,5
9782,6
9783,6
9784,4
9785,1
9786,0
9787,2
9788,2
9789,1
9790,1
9791,5
9792,3
9793,1
9794,0
9795,3
9796,8
9797,2
9798,9
9799,1
9800,0
9801,0
9802,2
9803,1
9804,4
9805,6
9806,6
9807,3
9808,7
9809,1
9810,2
9811,0
9812,5
9813,5
9814,9
9815,5
9816,2
9817,6
9818,6
9819,6
9820,2
9821,0
9822,8
9823,1
9824,5
9825,9
9826,9
9827,8
9828,9
9829,5
9830,9
9831,8
9832,2
9833,8
9834,5
9835,6
9836,0
9837,0
9838,1
9839,0
9840,1
9841,6
9842,1
9843,6
9844,4
9845,1
9846,0
9847,3
9848,5
9849,8
9850,3
9851,6
9852,2
9853,0
9854,2
9855,4
9856,1
9857,5
9858,1
9859,8
9860,3
9861,2
9862,9
9863,0
9864,1
9865,1
9866,8
9867,9
9868,3
9869,5
9870,2
9871,4
9872,2
9873,1
9874,5
9875,4
9876,0
9877,8
9878,3
9879,4
9880,6
9881,3
9882,6
9883,1
9884,8
9885,3
9886,7
9887,9
9888,5
9889,0
9890,0
9891,2
9892,1
9893,4
9894,9
9895,9
9896,1
9897,7
9898,5
9899,7
9900,7
9901,9
9902,1
9903,1
9904,7
9905,3
9906,9
9907,3
9908,1
9909,0
9910,4
9911,5
9912,3
9913,1
9914,0
9915,2
9916,5
9917,5
9918,8
9919,6
9920,1
9921,1
9922,6
9923,1
9924,2
9925,9
9926,3
9927,2
9928,0
9929,6
9930,0
9931,0
9932,2
9933,1
9934,3
9935,2
9936,8
9937,8
9938,9
9939,7
9940,3
9941,2
9942,9
9943,9
9944,6
9945,3
9946,2
9947,3
9948,0
9949,8
9950,7
9951,1
9952,5
9953,7
9954,7
9955,4
9956,7
9957,4
9958,3
9959,0
9960,1
9961,4
9962,9
9963,3
9964,2
9965,1
9966,0
9967,6
9968,6
9969,9
9970,8
9971,6
9972,6
9973,9
9974,7
9975,5
9976,2
9977,9
9978,9
9979,3
9980,2
9981,7
9982,9
9983,2
9984,4
9985,3
9986,3
9987,3
9988,3
9989,2
9990,4
9991,2
9992,6
9993,9
9994,0
9995,3
9996,3
9997,2
9998,2
9999,3
